"id","name","work_email","user_id/id","address_home_id/id","department_id/id","default_operating_unit_id/id,"operating_unit_ids/id"
"base.hr_employee_001","Director","[email]","base.res_user_001","base.res_user_001_res_partner",,"base.operating_unit_01","base.operating_unit_01, base.operating_unit_02"
"base.hr_employee_002","Manager A1","[email]","base.res_user_002","base.res_user_002_res_partner","base.hr_department_a1","base.operating_unit_01","base.operating_unit_01"
"base.hr_employee_003","Employee A1","[email]","base.res_user_003","base.res_user_003_res_partner","base.hr_department_a1","base.operating_unit_01","base.operating_unit_01"
"base.hr_employee_004","Manager A2","[email]","base.res_user_004","base.res_user_004_res_partner","base.hr_department_a2","base.operating_unit_01","base.operating_unit_01"
"base.hr_employee_005","Employee A2","[email]","base.res_user_005","base.res_user_005_res_partner","base.hr_department_a2","base.operating_unit_01","base.operating_unit_01"
"base.hr_employee_006","Manager A3","[email]","base.res_user_006","base.res_user_006_res_partner","base.hr_department_a3","base.operating_unit_01","base.operating_unit_01"
"base.hr_employee_007","Employee A3","[email]","base.res_user_007","base.res_user_007_res_partner","base.hr_department_a3","base.operating_unit_01","base.operating_unit_01"
"base.hr_employee_008","Manager B1","[email]","base.res_user_008","base.res_user_008_res_partner","base.hr_department_b1","base.operating_unit_02","base.operating_unit_02"
"base.hr_employee_009","Employee B1","[email]","base.res_user_009","base.res_user_009_res_partner","base.hr_department_b1","base.operating_unit_02","base.operating_unit_02"
"base.hr_employee_010","Manager B2","[email]","base.res_user_010","base.res_user_010_res_partner","base.hr_department_b2","base.operating_unit_02","base.operating_unit_02"
"base.hr_employee_011","Employee B2","[email]","base.res_user_011","base.res_user_011_res_partner","base.hr_department_b2","base.operating_unit_02","base.operating_unit_02"
"base.hr_employee_012","Manager B3","[email]","base.res_user_012","base.res_user_012_res_partner","base.hr_department_b3","base.operating_unit_02","base.operating_unit_02"
"base.hr_employee_013","Employee B3","[email]","base.res_user_013","base.res_user_013_res_partner","base.hr_department_b3","base.operating_unit_02","base.operating_unit_02"
